MoodLight	KEYWORD1
reset	KEYWORD2
resetDegrees	KEYWORD2
calculateRGBValues	KEYWORD2
changeColors	KEYWORD2
ratioToPercents	KEYWORD2
percentsToRatio	KEYWORD2
degreesToRadians	KEYWORD2
radiansToDegrees	KEYWORD2
getBrightness	KEYWORD2
getBrightnessPercent	KEYWORD2
getSaturation	KEYWORD2
getSaturationPercent	KEYWORD2
getDeltaPhi	KEYWORD2
getDeltaPhiDegrees	KEYWORD2
setBrightness	KEYWORD2
setBrightnessPercent	KEYWORD2
setSaturation	KEYWORD2
setSaturationPercent	KEYWORD2
setDeltaPhi	KEYWORD2
setDeltaPhiDegrees	KEYWORD2
